"","Id","SalePrice"
"1",1461,160865.83677146
"2",1462,138887.48401892
"3",1463,204695.412453503
"4",1464,193400.907665892
"5",1465,180370.556536445
"6",1466,193780.057483497
"7",1467,157634.870887122
"8",1468,171440.315718512
"9",1469,168122.866549556
"10",1470,137788.969890068
"11",1471,186110.101843043
"12",1472,104061.988085964
"13",1473,114021.264331433
"14",1474,179257.210159265
"15",1475,103335.836369406
"16",1476,273071.513427784
"17",1477,240489.89279357
"18",1478,234882.374981696
"19",1479,234032.007169071
"20",1480,329713.631000946
"21",1481,284463.403724761
"22",1482,180299.344742273
"23",1483,175532.102216992
"24",1484,153894.331486581
"25",1485,167401.706662838
"26",1486,198543.882653298
"27",1487,330969.6768448
"28",1488,249923.057472142
"29",1489,204777.404654303
"30",1490,195608.090422484
"31",1491,194937.697554821
"32",1492,131227.389492747
"33",1493,186051.654438135
"34",1494,281583.827059934
"35",1495,275664.91851563
"36",1496,191567.379232536
"37",1497,234235.209945762
"38",1498,175342.864779732
"39",1499,174997.352012805
"40",1500,177944.19675541
"41",1501,189943.490985151
"42",1502,167132.265613955
"43",1503,213968.392541345
"44",1504,227516.976225791
"45",1505,204945.160616655
"46",1506,214571.195067345
"47",1507,279380.447074389
"48",1508,267753.455992319
"49",1509,172978.799316263
"50",1510,151131.69232168
"51",1511,151180.004359907
"52",1512,197258.880880886
"53",1513,203245.805564996
"54",1514,128374.516748088
"55",1515,254538.684898615
"56",1516,199014.791306479
"57",1517,127070.229398485
"58",1518,200228.980250081
"59",1519,201367.964245706
"60",1520,119953.265110816
"61",1521,126995.243537144
"62",1522,173495.512557536
"63",1523,136035.979980353
"64",1524,127732.519897839
"65",1525,112781.873205183
"66",1526,110275.023000317
"67",1527,165123.00098559
"68",1528,128779.645788282
"69",1529,144692.657737577
"70",1530,152470.091420246
"71",1531,149806.902873874
"72",1532,67831.1463568929
"73",1533,166331.740771559
"74",1534,119572.721764811
"75",1535,147649.543746282
"76",1536,129288.249713072
"77",1537,160959.456694938
"78",1538,167000.665940987
"79",1539,286695.804399663
"80",1540,157940.800205756
"81",1541,188111.978121091
"82",1542,158438.392949182
"83",1543,184943.030307789
